============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\david\Desktop\Projects\gaming-mcp\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\david\Desktop\Projects\gaming-mcp
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.15.1, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 47 items

tests/test_adapters/test_router.py::test_adapter_metadata_and_defaults PASSED [  2%]
tests/test_adapters/test_router.py::test_router_registration_and_listing PASSED [  4%]
tests/test_adapters/test_router.py::test_router_switch_adapter_lifecycle PASSED [  6%]
tests/test_adapters/test_router.py::test_router_switch_to_missing_adapter PASSED [  8%]
tests/test_adapters/test_router.py::test_switch_adapter_tool_execution PASSED [ 10%]
tests/test_adapters/test_router.py::test_router_health_check_and_unregister PASSED [ 12%]
tests/test_cancellation.py::test_cancellation_task_lifecycle PASSED      [ 14%]
tests/test_cancellation.py::test_cancellation_triggers_motor_reset PASSED [ 17%]
tests/test_cancellation.py::test_async_cancellation_callback_and_error_tolerance PASSED [ 19%]
tests/test_io/test_audio.py::test_audio_capturer_initialization PASSED   [ 21%]
tests/test_io/test_audio.py::test_audio_buffer_and_metrics PASSED        [ 23%]
tests/test_io/test_audio.py::test_audio_capturer_silence_defaults PASSED [ 25%]
tests/test_io/test_audio.py::test_audio_stream_start_stop_mock PASSED    [ 27%]
tests/test_io/test_audio.py::test_find_wasapi_loopback_device_mock PASSED [ 29%]
tests/test_io/test_image.py::test_aces_filmic_tonemap PASSED             [ 31%]
tests/test_io/test_image.py::test_encode_and_base64_roundtrip PASSED     [ 34%]
tests/test_io/test_image.py::test_crop_region_clamping PASSED            [ 36%]
tests/test_io/test_image.py::test_draw_set_of_marks_grid PASSED          [ 38%]
tests/test_io/test_screen.py::test_attach_thread_to_input_desktop PASSED [ 40%]
tests/test_io/test_screen.py::test_mss_screen_capturer_runtime PASSED    [ 42%]
tests/test_io/test_screen.py::test_composite_screen_capturer_lifecycle_and_gating PASSED [ 44%]
tests/test_io/test_screen.py::test_dxgi_capturer_on_windows PASSED       [ 46%]
tests/test_io/test_vision.py::test_dhash_identical_images PASSED         [ 48%]
tests/test_io/test_vision.py::test_dhash_distinct_images PASSED          [ 51%]
tests/test_io/test_vision.py::test_dhash_region_and_mask PASSED          [ 53%]
tests/test_io/test_vision.py::test_perceptual_gater_lifecycle PASSED     [ 55%]
tests/test_registries.py::test_tool_registry_registration_and_execution PASSED [ 57%]
tests/test_registries.py::test_tool_registry_exception_handling PASSED   [ 59%]
tests/test_registries.py::test_tool_cancellation_tracking PASSED         [ 61%]
tests/test_registries.py::test_resource_registry_and_subscriptions PASSED [ 63%]
tests/test_registries.py::test_prompt_registry PASSED                    [ 65%]
tests/test_scaffolding.py::test_package_version PASSED                   [ 68%]
tests/test_scaffolding.py::test_default_configuration PASSED             [ 70%]
tests/test_scaffolding.py::test_config_loader_from_file PASSED           [ 72%]
tests/test_scaffolding.py::test_config_loader_env_override PASSED        [ 74%]
tests/test_scaffolding.py::test_cli_argument_parsing PASSED              [ 76%]
tests/test_scaffolding.py::test_typed_exceptions_jsonrpc_mapping PASSED  [ 78%]
tests/test_scaffolding.py::test_structured_logger_formatting PASSED      [ 80%]
tests/test_scaffolding.py::test_structured_formatter_record_fields PASSED [ 82%]
tests/test_scaffolding.py::test_unstructured_logger PASSED               [ 85%]
tests/test_scaffolding.py::test_async_main PASSED                        [ 87%]
tests/test_server.py::test_server_initialization_and_builtins PASSED     [ 89%]
tests/test_server.py::test_server_telemetry_payload PASSED               [ 91%]
tests/test_server.py::test_process_memory_helper PASSED                  [ 93%]
tests/test_server.py::test_server_shutdown_and_motor_reset PASSED        [ 95%]
tests/test_server.py::test_server_transport_dispatch PASSED              [ 97%]
tests/test_server.py::test_server_transport_runners PASSED               [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.12.9-final-0 _______________

Name                                  Stmts   Miss  Cover
---------------------------------------------------------
src\gaming_mcp\__init__.py                1      0   100%
src\gaming_mcp\__main__.py               39     17    56%
src\gaming_mcp\adapters\__init__.py       3      0   100%
src\gaming_mcp\adapters\base.py          31      0   100%
src\gaming_mcp\adapters\router.py       103      8    92%
src\gaming_mcp\config.py                 77      2    97%
src\gaming_mcp\core\__init__.py           2      0   100%
src\gaming_mcp\core\cancellation.py      42      1    98%
src\gaming_mcp\core\exceptions.py        45      0   100%
src\gaming_mcp\core\registries.py       147      7    95%
src\gaming_mcp\io\__init__.py             4      0   100%
src\gaming_mcp\io\audio.py              133     25    81%
src\gaming_mcp\io\screen.py             307     44    86%
src\gaming_mcp\io\vision.py              55      6    89%
src\gaming_mcp\server.py                119     12    90%
src\gaming_mcp\skills\__init__.py         0      0   100%
src\gaming_mcp\utils\__init__.py          2      0   100%
src\gaming_mcp\utils\image.py            81     10    88%
src\gaming_mcp\utils\logging.py          30      0   100%
---------------------------------------------------------
TOTAL                                  1221    132    89%
============================= 47 passed in 4.02s ==============================
